"created_at","url","user_id_str","full_text"
"Sat Mar 02 16:41:27 +0000 2024","https://twitter.com/BBCWorld/status/1763967868813619331","742143","UK-owned ship attacked by Houthis sinks off Yemen coast https://t.co/2IMDlckFow"
"Sat Mar 02 15:25:18 +0000 2024","https://twitter.com/BBCWorld/status/1763948704711495943","742143","Fergal Keane: Aid convoy tragedy shows fear of starvation haunts Gazans https://t.co/RaMqYkxT0b"
"Sat Mar 02 15:21:01 +0000 2024","https://twitter.com/BBCWorld/status/1763947627329011843","742143","RT @BBCBreaking: US carries out its first air drop of aid for Gaza, with thousands of meals parachuted in by three military planes https://…"
"Sat Mar 02 14:50:56 +0000 2024","https://twitter.com/BBCWorld/status/1763940057361027160","742143","Alexei Navalny: The magnitude of covering the funeral of Putin's fierce critic https://t.co/8rh5TYoqEx"
"Sat Mar 02 14:29:45 +0000 2024","https://twitter.com/BBCWorld/status/1763934723452092883","742143","Russia publishes German army meeting on Ukraine https://t.co/bGCIp98v3O"
"Sat Mar 02 12:58:19 +0000 2024","https://twitter.com/BBCWorld/status/1763911714548916238","742143","Israel-Gaza briefings: Biden treading carefully through political minefield https://t.co/uuu6YhDrwh"
"Sat Mar 02 12:32:04 +0000 2024","https://twitter.com/BBCWorld/status/1763905107958083974","742143","Killer whale vs shark: Solo orca eats great white https://t.co/5YqLR1bhxC"
"Sat Mar 02 12:02:19 +0000 2024","https://twitter.com/BBCWorld/status/1763897622379552792","742143","Iran elections: Counting begins as reports suggest low turnout https://t.co/49ff8B9A5R"
"Sat Mar 02 11:26:05 +0000 2024","https://twitter.com/BBCWorld/status/1763888502817648963","742143","Biggest snowstorm of the season to hit California mountains https://t.co/OTA9dtNt4u"
"Sat Mar 02 11:21:59 +0000 2024","https://twitter.com/BBCWorld/status/1763887474000982115","742143","RFK Jr: How anti-vaccine misinformation has shaped his 'truth-teller' candidacy https://t.co/x8TfUSzXNL"
"Sat Mar 02 11:09:06 +0000 2024","https://twitter.com/BBCWorld/status/1763884230457610699","742143","How luxury African fashion has wowed Europe’s catwalks https://t.co/DYx6jvaKkF"
"Sat Mar 02 10:10:06 +0000 2024","https://twitter.com/BBCWorld/status/1763869382650761349","742143","US fashion designer Iris Apfel dies aged 102 https://t.co/viDPDg2XMO"
"Sat Mar 02 10:09:24 +0000 2024","https://twitter.com/BBCWorld/status/1763869205361828061","742143","NHS Wales: India nurse deal 'won't close gap', says RCN https://t.co/7Rp5wcYdBj"
"Sat Mar 02 10:00:29 +0000 2024","https://twitter.com/BBCWorld/status/1763866963283943532","742143","Car junkyard fire in Texas sends huge plume of black smoke into air https://t.co/PCqnJ0t87X"
"Sat Mar 02 09:58:16 +0000 2024","https://twitter.com/BBCWorld/status/1763866406167195766","742143","Ukraine-Russia war: Ukrainian commander-in-chief eyes leadership shake-up https://t.co/0bxR702qVk"
"Sat Mar 02 09:53:43 +0000 2024","https://twitter.com/BBCWorld/status/1763865260736356385","742143","Jose Peseiro: Nigeria head coach departs as contract ends https://t.co/w3xtax415U"
"Sat Mar 02 09:53:37 +0000 2024","https://twitter.com/BBCWorld/status/1763865235205566656","742143","Cameroonian singer Mr Leo on finding the 'power of our voice' https://t.co/qs6uLitJBy"
"Sat Mar 02 09:37:27 +0000 2024","https://twitter.com/BBCWorld/status/1763861166827114735","742143","Sydney Mardi Gras: Parade pays tribute to killed gay couple https://t.co/ayMEvg3juS"
"Sat Mar 02 08:25:40 +0000 2024","https://twitter.com/BBCWorld/status/1763843099753697359","742143","Victoria Beckham's fashion show disrupted by Peta protesters https://t.co/akNjEcMsM6"
"Sat Mar 02 06:38:44 +0000 2024","https://twitter.com/BBCWorld/status/1763816190235795602","742143","Luton Town FC: Why the Hatters are now big in Japan https://t.co/qbOkLiRYEV"
"Sat Mar 02 04:42:55 +0000 2024","https://twitter.com/BBCWorld/status/1763787045829283890","742143","The derelict hotel sheltering Lebanese displaced from border https://t.co/zBXpa6iXky"
"Sat Mar 02 02:06:26 +0000 2024","https://twitter.com/BBCWorld/status/1763747662522659032","742143","Killer whale vs shark: solo orca eats great white https://t.co/SsDh6qn0Ds"
"Sat Mar 02 01:30:19 +0000 2024","https://twitter.com/BBCWorld/status/1763738575978270843","742143","Elijah McClain: Paramedic given five years in jail for death of US man https://t.co/uft8n3kNKR"
"Fri Mar 01 23:07:46 +0000 2024","https://twitter.com/BBCWorld/status/1763702701051740303","742143","Bad blood over Singapore Taylor Swift tour subsidies https://t.co/ijCvFwFdj6"
"Fri Mar 01 22:49:12 +0000 2024","https://twitter.com/BBCWorld/status/1763698028416827542","742143","Casement Park: Redevelopment could cost more than £300m https://t.co/qY3js3yIm0"
"Fri Mar 01 22:13:55 +0000 2024","https://twitter.com/BBCWorld/status/1763689149498830949","742143","Moment driver is rescued from dangling truck in Kentucky https://t.co/aZls2jV0Tl"
"Fri Mar 01 21:28:54 +0000 2024","https://twitter.com/BBCWorld/status/1763677821946237020","742143","Biden announces US plan to airdrop aid to Gaza https://t.co/n2EEyMpV5D"
"Fri Mar 01 21:04:29 +0000 2024","https://twitter.com/BBCWorld/status/1763671675285942381","742143","More than 100 Gazans were killed at a food aid drop 

BBC Verify analyses video footage and Israeli statements to trace what happened
https://t.co/qXSAf3eL8t"
"Fri Mar 01 20:51:46 +0000 2024","https://twitter.com/BBCWorld/status/1763668477112442951","742143","Israel Gaza: Seven hostages killed, Hamas says https://t.co/ivH19hJUW8"
"Fri Mar 01 20:30:34 +0000 2024","https://twitter.com/BBCWorld/status/1763663137897611495","742143","CVS and Walgreens to begin selling prescription abortion pill mifepristone https://t.co/6YrCkMkhUt"
"Fri Mar 01 20:05:26 +0000 2024","https://twitter.com/BBCWorld/status/1763656816980906406","742143","RT @BBCSounds: Thousands turned out for Alexei Navalny's funeral in Moscow

Hear more on protest in Putin's Russia in the latest #Ukraineca…"
"Fri Mar 01 19:48:02 +0000 2024","https://twitter.com/BBCWorld/status/1763652435195601294","742143","Kentucky: Person rescued from truck dangling off bridge in Louisville https://t.co/RCCgSVFIt4"
"Fri Mar 01 19:32:33 +0000 2024","https://twitter.com/BBCWorld/status/1763648539056361811","742143","""We need to be decisive"": The BBC’s Caroline Davies in Tehran meets Iranians as they vote in first elections since 2022 mass protests
https://t.co/irnOMagC7e"
"Fri Mar 01 19:23:29 +0000 2024","https://twitter.com/BBCWorld/status/1763646256583221647","742143","National Archives: 200-year-old package reveals immaculate jumper https://t.co/dvKorMaf2q"
"Fri Mar 01 19:22:32 +0000 2024","https://twitter.com/BBCWorld/status/1763646016966770765","742143","What video and eyewitness accounts tell us about Gazans killed at aid drop https://t.co/curHIrBL2C"
"Fri Mar 01 18:48:22 +0000 2024","https://twitter.com/BBCWorld/status/1763637419646087360","742143","PM: Forces here at home trying to tear us apart https://t.co/A5GxPeXiwH"
"Fri Mar 01 18:18:36 +0000 2024","https://twitter.com/BBCWorld/status/1763629927524688172","742143","Irish President to remain in hospital over weekend https://t.co/nbg6XS0dAF"
"Fri Mar 01 18:16:09 +0000 2024","https://twitter.com/BBCWorld/status/1763629311326605326","742143","Binance: Nigeria orders cryptocurrency firm to pay $10bn https://t.co/h4xd0Q4G6l"
"Fri Mar 01 17:32:05 +0000 2024","https://twitter.com/BBCWorld/status/1763618224099221838","742143","United Airlines flight from London diverts to Maine and two people removed https://t.co/wwoakec356"
"Fri Mar 01 17:30:37 +0000 2024","https://twitter.com/BBCWorld/status/1763617853813760378","742143","Cambridge VR research detects early Alzheimer's risk https://t.co/aoZ4TE9YVL"
"Fri Mar 01 17:13:42 +0000 2024","https://twitter.com/BBCWorld/status/1763613595898642769","742143","Alexei Navalny: Hundreds chant defiance as they bid farewell to Navalny https://t.co/W2VhhY9a84"
"Fri Mar 01 16:45:00 +0000 2024","https://twitter.com/BBCWorld/status/1763606372292207008","742143","2034 World Cup: Saudi Arabia launches bid for tournament as sole contender to host https://t.co/T8wgdKibB6"
"Fri Mar 01 16:35:18 +0000 2024","https://twitter.com/BBCWorld/status/1763603934986313831","742143","Navalny funeral: Crowds defiant as they honour political figure in Moscow https://t.co/MTpcyZkFRn"
"Fri Mar 01 16:19:00 +0000 2024","https://twitter.com/BBCWorld/status/1763599830591414541","742143","Donald Trump in court in Florida for hearing in classified documents case. https://t.co/yDg5vymfLC"
"Fri Mar 01 16:09:57 +0000 2024","https://twitter.com/BBCWorld/status/1763597552257995247","742143","'We went viral as Oompa Loompas but we're just normal people' https://t.co/4fLxjmqtJh"
"Fri Mar 01 15:58:28 +0000 2024","https://twitter.com/BBCWorld/status/1763594663053681040","742143","Largest wildfire in Texas history kills thousands of cattle https://t.co/2AA6un5TX8"
"Fri Mar 01 15:56:08 +0000 2024","https://twitter.com/BBCWorld/status/1763594076807417926","742143","Man jailed for 25 years for killing woman who made a wrong turn into his driveway https://t.co/YF93QJBYK4"
"Fri Mar 01 15:47:44 +0000 2024","https://twitter.com/BBCWorld/status/1763591960684630511","742143","Iran election: 'We need to be decisive for our country's future' https://t.co/BfXLH6REXt"
"Fri Mar 01 15:46:57 +0000 2024","https://twitter.com/BBCWorld/status/1763591765997584722","742143","Olly Alexander's mum: 'Eurovision excitement building' https://t.co/ACcbSvRlni"
"Fri Mar 01 15:42:35 +0000 2024","https://twitter.com/BBCWorld/status/1763590667089887645","742143","China repatriates hundreds of scam factory workers from Myanmar https://t.co/Mppn38GDwd"
"Fri Mar 01 15:25:51 +0000 2024","https://twitter.com/BBCWorld/status/1763586454851027306","742143","Asake: Nigerian Afrobeats star accused of mocking Christianity in Only Me video https://t.co/Hbi0ciOvPI"
"Fri Mar 01 15:19:19 +0000 2024","https://twitter.com/BBCWorld/status/1763584810981744999","742143","Terminator 2 song plays at Navalny's burial https://t.co/5POPkUe4CE"
"Fri Mar 01 15:03:13 +0000 2024","https://twitter.com/BBCWorld/status/1763580757962883407","742143","'Iconic figure' Sibu the orangutan dies https://t.co/rwyTV0jw6R"
"Fri Mar 01 14:51:52 +0000 2024","https://twitter.com/BBCWorld/status/1763577904766579085","742143","Ireland claim first men's Test victory by beating Afghanistan https://t.co/w0FvUhWiPW"
"Fri Mar 01 14:42:12 +0000 2024","https://twitter.com/BBCWorld/status/1763575472372261172","742143","Elon Musk sues ChatGPT-maker OpenAI over Microsoft links https://t.co/PMJScIChLi"
"Fri Mar 01 14:02:56 +0000 2024","https://twitter.com/BBCWorld/status/1763565587207160115","742143","Ali Hassan Mwinyi: 'Mr Permission' - the man who opened up Tanzania https://t.co/zewj2j6d6O"
"Fri Mar 01 13:52:29 +0000 2024","https://twitter.com/BBCWorld/status/1763562958318129481","742143","Kenyan police to tackle Haiti gang violence https://t.co/pEMecYNeWZ"
"Fri Mar 01 12:55:45 +0000 2024","https://twitter.com/BBCWorld/status/1763548681817436165","742143","Moroccan IS militants sentenced to death in Somalia https://t.co/zzZxB7lIj6"
"Fri Mar 01 12:35:16 +0000 2024","https://twitter.com/BBCWorld/status/1763543525042393292","742143","Olly Alexander unveils Eurovision entry on Radio 2 https://t.co/Jlu0rWlIb3"
"Fri Mar 01 12:34:39 +0000 2024","https://twitter.com/BBCWorld/status/1763543369588908105","742143","Humza Yousaf and wife expecting baby in July https://t.co/bSnmJvEELu"
"Fri Mar 01 12:23:55 +0000 2024","https://twitter.com/BBCWorld/status/1763540672567505391","742143","Modest growth for Republic of Ireland's economy https://t.co/Hyi3TTAbdI"
"Fri Mar 01 10:58:05 +0000 2024","https://twitter.com/BBCWorld/status/1763519070907896136","742143","RT @BBCBreaking: Funeral of Russian opposition leader Alexei Navalny to start shortly, as hundreds risk arrest to pay tribute https://t.co/…"
"Fri Mar 01 10:27:26 +0000 2024","https://twitter.com/BBCWorld/status/1763511357700264033","742143","BBC visits Iran polling station as voting begins https://t.co/PNYVhyEiz8"
"Fri Mar 01 09:41:02 +0000 2024","https://twitter.com/BBCWorld/status/1763499680728596702","742143","Israel-Gaza war: UN chief urges probe into aid convoy deaths https://t.co/fOUf8Ku9Xq"
"Fri Mar 01 07:56:41 +0000 2024","https://twitter.com/BBCWorld/status/1763473417167053005","742143","Ghana's ECG cuts electricity to parliament over $1.8m debt https://t.co/BqfCgbRARq"
"Fri Mar 01 06:12:09 +0000 2024","https://twitter.com/BBCWorld/status/1763447111511609512","742143","Asquith Xavier: Mural painted of train guard who fought 'whites-only' rule https://t.co/ue56K0iOWp"
"Fri Mar 01 06:09:58 +0000 2024","https://twitter.com/BBCWorld/status/1763446563978809389","742143","'Blind Dave' saddles up for Western Front Way ride https://t.co/ha65GACQfs"
"Fri Mar 01 06:05:29 +0000 2024","https://twitter.com/BBCWorld/status/1763445435149033496","742143","Anant Ambani: World's rich in India for tycoon pre-wedding gala https://t.co/czyA0ZVZHS"
"Fri Mar 01 05:51:34 +0000 2024","https://twitter.com/BBCWorld/status/1763441930346643918","742143","UK to pay at least £370m to Rwanda for asylum deal, watchdog says https://t.co/5zL51jKuOg"
"Fri Mar 01 04:53:57 +0000 2024","https://twitter.com/BBCWorld/status/1763427431099072730","742143","Iran holds first elections since mass protests https://t.co/TMrg2msDZp"
"Fri Mar 01 04:10:45 +0000 2024","https://twitter.com/BBCWorld/status/1763416562579492920","742143","Olly Alexander reveals the UK's Eurovision entry https://t.co/JKZoFwtGWZ"
"Fri Mar 01 03:48:02 +0000 2024","https://twitter.com/BBCWorld/status/1763410842710659357","742143","India economy beats expectations with 8.4% growth https://t.co/pnbYrP72BS"
"Fri Mar 01 03:37:21 +0000 2024","https://twitter.com/BBCWorld/status/1763408155571044602","742143","White Island volcano: Tour operators ordered to pay millions to victims https://t.co/GANqr5jsH4"
"Fri Mar 01 03:33:02 +0000 2024","https://twitter.com/BBCWorld/status/1763407070001324113","742143","More than a billion people obese worldwide, research suggests https://t.co/QNITvWxJHe"
"Fri Mar 01 03:30:28 +0000 2024","https://twitter.com/BBCWorld/status/1763406421897413103","742143","Vietnam: Leaked Communist Party document warns of ""hostile forces"" https://t.co/x4h7jUAnv0"
"Fri Mar 01 03:18:06 +0000 2024","https://twitter.com/BBCWorld/status/1763403311619752217","742143","US Congress passes bill to temporarily avoid shutdown https://t.co/llB9D00OtP"
"Fri Mar 01 02:57:24 +0000 2024","https://twitter.com/BBCWorld/status/1763398102952607750","742143","Could product passports revolutionise the way we shop? https://t.co/TfuDcD5cOK"
"Fri Mar 01 02:13:48 +0000 2024","https://twitter.com/BBCWorld/status/1763387130770804971","742143","What is Eurovision, and where and when is the 2024 final taking place? https://t.co/MnnLsABsuq"
"Fri Mar 01 02:13:48 +0000 2024","https://twitter.com/BBCWorld/status/1763387130661802198","742143","Former Canadian Prime Minister Brian Mulroney dies at 84 https://t.co/eerKLnu6eb"
"Fri Mar 01 01:33:32 +0000 2024","https://twitter.com/BBCWorld/status/1763376994119561489","742143","Biden and Trump make competing trips to US-Mexico border https://t.co/tqDTk6CXAG"
"Fri Mar 01 01:13:25 +0000 2024","https://twitter.com/BBCWorld/status/1763371933846905048","742143","Alabama lawmakers race to protect providers of IVF https://t.co/77Ljqi6Xcl"
"Fri Mar 01 00:59:16 +0000 2024","https://twitter.com/BBCWorld/status/1763368371578429589","742143","Poison seller tied to suicide forum tracked down by BBC https://t.co/KOBKRcL7U7"
"Fri Mar 01 00:24:55 +0000 2024","https://twitter.com/BBCWorld/status/1763359729550610484","742143","US says falling trade with China could be positive https://t.co/zLqniH8r1A"
"Thu Feb 29 22:27:49 +0000 2024","https://twitter.com/BBCWorld/status/1763330260647461114","742143","Christian Horner: Red Bull team principal denies claims again after alleged messages leak https://t.co/nl3ltHSRlU"
"Thu Feb 29 22:04:01 +0000 2024","https://twitter.com/BBCWorld/status/1763324267830358096","742143","Former US diplomat pleads guilty to spying for Cuba for more than 40 years https://t.co/5JJ2YhAdob"
